"Modified Julian Date","Detection","Upper Limit","Error (low)","Error (high)"
54686.5,0.000102,,0.0000859,0.000118
54693.5,0.000113,,0.0000932,0.000133
54700.5,0.000144,,0.000121,0.000167
54707.5,0.000129,,0.000107,0.000151
54714.5,0.000152,,0.000131,0.000173
54721.5,0.000119,,0.0000989,0.000139
54728.5,0.0000768,,0.0000605,0.0000931
54735.5,0.0000865,,0.0000707,0.000102
54742.5,0.0000947,,0.0000774,0.000112
54749.5,0.000109,,0.0000898,0.000128
54756.5,0.000128,,0.000106,0.00015
54770.5,0.00011,,0.0000902,0.00013
54777.5,0.0000651,,0.0000499,0.0000803
54784.5,0.0000693,,0.0000543,0.0000843
54791.5,0.000109,,0.0000919,0.000126
54798.5,0.000109,,0.0000901,0.000128
54812.5,0.0000416,,0.0000261,0.0000571
54826.5,0.0000974,,0.0000795,0.000115
54833.49998842599,0.0000859,,0.0000695,0.000102
54840.49998842599,0.000124,,0.000108,0.00014
54847.49998842599,0.000119,,0.0000988,0.000139
54854.49998842599,0.000137,,0.000116,0.000158
54861.49998842599,0.000168,,0.000144,0.000192
54868.49998842599,0.000176,,0.000152,0.0002
54875.49998842599,0.000116,,0.0000961,0.000136
54882.49998842599,0.000272,,0.000245,0.000299
54889.49998842599,0.000226,,0.000203,0.000249
54896.49998842599,0.000199,,0.000175,0.000223
54903.49998842599,0.000138,,0.000112,0.000164
54910.49998842599,0.000187,,0.000166,0.000208
54917.49998842599,0.00015,,0.000129,0.000171
54924.49998842599,0.000169,,0.000145,0.000193
54931.49998842599,0.000224,,0.000197,0.000251
54938.49998842599,0.000293,,0.000266,0.00032
54945.49998842599,0.000314,,0.000286,0.000342
54952.49998842599,0.000221,,0.000196,0.000246
54959.49998842599,0.000157,,0.000135,0.000179
54966.49998842599,0.000179,,0.000153,0.000204
54973.49998842599,0.000133,,0.000111,0.000155
54980.49998842599,0.0000672,,0.0000507,0.0000837
54987.49998842599,0.0000947,,0.000079,0.00011
54994.49998842599,0.000115,,0.0000971,0.000133
55001.49998842599,0.0000784,,0.0000631,0.0000937
55008.49998842599,0.0000925,,0.0000753,0.00011
55015.49998842599,0.0000734,,0.0000581,0.0000887
55022.49998842599,0.0000624,,0.0000457,0.0000791
55029.49998842599,0.0000961,,0.0000759,0.000116
55036.49998842599,0.000109,,0.0000912,0.000127
55050.49998842599,0.0000658,,0.0000513,0.0000803
55057.49998842599,0.000126,,0.000107,0.000146
55064.49998842599,0.0000554,,0.0000416,0.0000692
55071.49998842599,0.0000753,,0.0000561,0.0000945
55078.49998842599,0.0000842,,0.0000639,0.000104
55134.49998842599,0.0000542,,0.000033,0.0000754
55141.49998842599,0.0000491,,0.0000334,0.0000648
55155.49998842599,0.0000963,,0.0000813,0.000111
55162.49998842599,0.0000901,,0.0000752,0.000105
55169.49998842599,0.00014,,0.000123,0.000156
55190.49998842599,0.000192,,0.000164,0.00022
55204.49998842599,0.000242,,0.000218,0.000266
55225.49998842599,0.000215,,0.00019,0.00024
55239.49998842599,0.000384,,0.000352,0.000416
55253.49998842599,0.000305,,0.000277,0.000333
55260.49998842599,0.000378,,0.000349,0.000407
55267.49998842599,0.000284,,0.000261,0.000307
55302.49998842599,0.000295,,0.000261,0.000329
55309.49998842599,0.000303,,0.000275,0.000331
55330.49998842599,0.000187,,0.000166,0.000208
55365.49998842599,0.000218,,0.000194,0.000242
55407.49998842599,0.0000566,,0.0000405,0.0000727
55414.49998842599,0.000041,,0.0000292,0.0000528
55428.49998842599,0.00003,,0.0000209,0.0000391
55435.49998842599,0.0000277,,0.0000175,0.0000379
55442.49998842599,0.0000546,,0.000041,0.0000682
55456.49998842599,0.0000945,,0.0000744,0.000115
55463.49998842599,0.0000831,,0.0000665,0.0000997
55477.49998842599,0.000162,,0.000143,0.000181
55484.49998842599,0.000194,,0.000174,0.000214
55505.49998842599,0.000064,,0.0000432,0.0000848
55519.49998842599,0.0000415,,0.0000261,0.0000569
55526.49998842599,0.0000733,,0.0000583,0.0000883
55533.49998842599,0.0000899,,0.0000753,0.000105
55540.49998842599,0.000111,,0.0000952,0.000127
55547.49998842599,0.0000652,,0.0000492,0.0000812
55554.49998842599,0.000107,,0.0000862,0.000128
55568.49998842599,0.0000914,,0.0000726,0.00011
55575.49998842599,0.0000743,,0.0000567,0.0000919
55596.49998842599,0.0000815,,0.0000652,0.0000978
55603.49998842599,0.0000501,,0.0000362,0.000064
55624.49998842599,,0.0000195,,
55631.49998842599,0.0000388,,0.0000286,0.000049
55659.49998842599,0.0000521,,0.0000372,0.000067
55666.49998842599,0.0000329,,0.000022,0.0000438
55729.49998842599,0.0000583,,0.0000435,0.0000731
55736.49998842599,0.0000422,,0.00003,0.0000544
55750.49998842599,0.0000111,,0.00000374,0.0000185
55771.49998842599,0.000014,,0.0000048,0.0000232
55792.49998842599,0.000021,,0.0000117,0.0000303
55827.49998842599,0.0000131,,0.00000362,0.0000226
55841.49998842599,0.0000207,,0.0000091,0.0000323
55862.49998842599,,0.0000273,,
55869.49998842599,,0.0000241,,
55876.49998842599,0.00000919,,0.00000219,0.0000162
55883.49998842599,0.0000274,,0.0000138,0.000041
55890.49998842599,,0.0000179,,
55904.49998842599,,0.0000146,,
55918.49998842599,,0.000025,,
55925.49998842599,0.0000265,,0.0000148,0.0000382
55932.49998842599,0.0000349,,0.0000175,0.0000523
55953.49998842599,0.0000209,,0.000012,0.0000298
55967.49998842599,0.0000288,,0.0000195,0.0000381
55981.49998842599,0.0000567,,0.0000402,0.0000732
55995.49998842599,0.0000451,,0.0000261,0.0000641
56030.49998842599,0.000131,,0.000112,0.00015
56037.49998842599,0.000127,,0.000102,0.000152
56044.49998842599,0.0000369,,0.0000204,0.0000534
56051.49998842599,0.0000798,,0.0000616,0.000098
56058.49998842599,0.0000795,,0.0000633,0.0000957
56065.49998842599,0.0000594,,0.0000479,0.0000709
56072.49998842599,0.0000775,,0.0000647,0.0000903
56079.49998842599,0.0000476,,0.0000341,0.0000611
56086.49998842599,0.0000767,,0.0000579,0.0000955
56093.49998842599,0.0000642,,0.0000464,0.000082
56107.49998842599,0.0000644,,0.0000481,0.0000807
56114.49997685198,0.0000611,,0.0000443,0.0000779
56121.49997685198,0.0000397,,0.0000299,0.0000495
56128.49997685198,0.0000315,,0.000021,0.000042
56135.49997685198,0.0000361,,0.0000226,0.0000496
56191.49997685198,0.0000625,,0.0000445,0.0000805
56198.49997685198,0.0000917,,0.0000398,0.000144
56205.49997685198,0.0000872,,0.0000669,0.000108
56212.49997685198,0.0000737,,0.0000572,0.0000902
56219.49997685198,0.0000647,,0.0000517,0.0000777
56233.49997685198,0.000112,,0.0000953,0.000129
56254.49997685198,0.000116,,0.0000884,0.000144
56261.49997685198,0.000133,,0.000107,0.000159
56268.49997685198,0.000202,,0.000178,0.000226
56282.49997685198,0.000351,,0.000325,0.000377
56296.49997685198,0.000234,,0.000207,0.000261
56310.49997685198,0.000215,,0.000183,0.000247
56317.49997685198,0.000209,,0.000185,0.000233
56324.49997685198,0.000243,,0.000222,0.000264
56331.49997685198,0.000133,,0.000115,0.000151
56338.49997685198,0.000144,,0.000128,0.00016
56345.49997685198,0.000157,,0.000139,0.000175
56359.49997685198,0.0000874,,0.0000681,0.000107
56366.49997685198,0.0000866,,0.0000644,0.000109
56380.49997685198,0.000185,,0.000164,0.000206
56387.49997685198,0.000144,,0.000127,0.000161
56394.49997685198,0.000239,,0.000213,0.000265
56401.49997685198,0.000333,,0.000299,0.000367
56408.49997685198,0.000358,,0.000314,0.000402
56415.49997685198,0.000314,,0.00028,0.000348
56422.49997685198,0.000463,,0.000428,0.000498
56429.49997685198,0.000397,,0.000326,0.000468
56436.49997685198,0.000361,,0.000337,0.000385
56443.49997685198,0.000439,,0.000414,0.000464
56450.49997685198,0.000303,,0.000277,0.000329
56457.49997685198,0.000287,,0.000255,0.000319
56464.49997685198,0.000197,,0.000165,0.000229
56471.49997685198,0.000107,,0.0000843,0.00013
56478.49997685198,0.000123,,0.000103,0.000143
56485.49997685198,0.000235,,0.00021,0.00026
56492.49997685198,0.000392,,0.000362,0.000422
56499.49997685198,0.000264,,0.000239,0.000289
56506.49997685198,0.000231,,0.000204,0.000258
56513.49997685198,0.0000777,,0.0000604,0.000095
56520.49997685198,0.000173,,0.000144,0.000202
56527.49997685198,0.000209,,0.000172,0.000246
56534.49997685198,0.000215,,0.000188,0.000242
56541.49997685198,0.000144,,0.000126,0.000162
56555.49997685198,0.000175,,0.000153,0.000197
56562.49997685198,0.000249,,0.000223,0.000275
56569.49997685198,0.000203,,0.000174,0.000232
56583.49997685198,0.000122,,0.0000981,0.000146
56590.49997685198,0.000103,,0.0000846,0.000121
56604.49997685198,0.0000805,,0.0000651,0.0000959
56611.49997685198,0.000098,,0.0000806,0.000115
56618.49997685198,0.000252,,0.000224,0.00028
56625.49997685198,0.0001,,0.0000752,0.000125
56632.49997685198,0.000169,,0.000146,0.000192
56639.49997685198,0.000162,,0.000144,0.00018
56646.49997685198,0.000258,,0.000234,0.000282
56653.49997685198,0.000319,,0.000292,0.000346
56667.49997685198,0.000113,,0.0000924,0.000134
56674.49997685198,0.00021,,0.00018,0.00024
56681.49997685198,0.0000851,,0.0000515,0.000119
56688.49997685198,,0.000184,,
56695.49997685198,0.0000875,,0.0000676,0.000107
56702.49997685198,0.000127,,0.000109,0.000145
56709.49997685198,0.000223,,0.000201,0.000245
56716.49997685198,0.00016,,0.000143,0.000177
56730.49997685198,0.000128,,0.000104,0.000152
56737.49997685198,0.000153,,0.000123,0.000183
56744.49997685198,0.000195,,0.000165,0.000225
56751.49997685198,0.000142,,0.000121,0.000163
56758.49997685198,0.000159,,0.00014,0.000178
56765.49997685198,0.000151,,0.000132,0.00017
56772.49997685198,0.000153,,0.000131,0.000175
56779.49997685198,0.0000872,,0.0000662,0.000108
56786.49997685198,0.000157,,0.000128,0.000186
56793.49997685198,0.000205,,0.000174,0.000236
56800.49997685198,0.000151,,0.00013,0.000172
56807.49997685198,0.000183,,0.000162,0.000204
56814.49997685198,0.000181,,0.00016,0.000202
56821.49997685198,0.000185,,0.00016,0.00021
56835.49997685198,0.000153,,0.000125,0.000181
56842.49997685198,0.000184,,0.000157,0.000211
56849.49997685198,0.000136,,0.00011,0.000162
56856.49997685198,0.000103,,0.0000821,0.000124
56863.49997685198,0.000137,,0.000112,0.000162
56870.49997685198,0.0000883,,0.0000719,0.000105
56877.49997685198,0.0000846,,0.0000653,0.000104
56884.49997685198,0.0000497,,0.0000297,0.0000697
56891.49997685198,0.0000557,,0.0000394,0.000072
56898.49997685198,0.0000329,,0.0000166,0.0000492
56905.49997685198,0.0000795,,0.0000627,0.0000963
56912.49997685198,0.00009,,0.0000729,0.000107
56919.49997685198,0.0000931,,0.0000772,0.000109
56926.49997685198,0.000117,,0.0000987,0.000135
56933.49997685198,0.00012,,0.0000979,0.000142
56940.49997685198,0.000148,,0.000118,0.000178
56947.49997685198,0.000117,,0.0000891,0.000145
56954.49997685198,0.0000966,,0.0000713,0.000122
56961.49997685198,0.0000484,,0.0000326,0.0000642
56975.49997685198,0.0000712,,0.0000573,0.0000851
56982.49997685198,0.0000271,,0.0000167,0.0000375
57003.49997685198,0.000103,,0.0000782,0.000128
57010.49997685198,0.0000855,,0.0000658,0.000105
57017.49997685198,0.0000586,,0.0000448,0.0000724
57024.49997685198,0.000086,,0.0000714,0.000101
57038.49997685198,0.000127,,0.000106,0.000148
57045.49997685198,0.000121,,0.0000979,0.000144
57052.49997685198,0.0000634,,0.0000443,0.0000825
57066.49997685198,0.0000555,,0.0000417,0.0000693
57080.49997685198,0.000103,,0.0000894,0.000117
57087.49997685198,0.0000737,,0.0000584,0.000089
57094.49997685198,0.000133,,0.000107,0.000159
57101.49997685198,0.000259,,0.000228,0.00029
57108.49997685198,0.000148,,0.000117,0.000179
57115.49997685198,0.000213,,0.000188,0.000238
57122.49997685198,0.000226,,0.000203,0.000249
57129.49997685198,0.000189,,0.000172,0.000206
57143.49997685198,0.000156,,0.000135,0.000177
57150.49997685198,0.00014,,0.000114,0.000166
57157.49997685198,0.000162,,0.000135,0.000189
57164.49997685198,0.000171,,0.000142,0.0002
57171.49997685198,0.000136,,0.000114,0.000158
57178.49997685198,0.00014,,0.000122,0.000158
57185.49997685198,0.000143,,0.000124,0.000162
57192.49997685198,0.000167,,0.000142,0.000192
57199.49997685198,0.000269,,0.000242,0.000296
57206.499965277966,0.00019,,0.000156,0.000224
57213.499965277966,0.000225,,0.000199,0.000251
57220.499965277966,0.000258,,0.000233,0.000283
57227.499965277966,0.000174,,0.000152,0.000196
57234.499965277966,0.000111,,0.0000939,0.000128
57241.499965277966,0.000152,,0.000136,0.000168
57248.499965277966,0.000141,,0.00012,0.000162
57255.499965277966,0.000189,,0.000162,0.000216
57262.499965277966,0.000191,,0.000162,0.00022
57269.499965277966,0.000188,,0.000161,0.000215
57276.499965277966,0.000272,,0.000243,0.000301
57283.499965277966,0.000236,,0.000214,0.000258
57290.499965277966,0.000174,,0.000155,0.000193
57297.499965277966,0.000167,,0.000146,0.000188
57304.499965277966,0.000184,,0.000161,0.000207
57311.499965277966,0.000173,,0.000149,0.000197
57318.499965277966,0.000164,,0.000136,0.000192
57325.499965277966,0.000171,,0.000145,0.000197
57332.499965277966,0.000166,,0.000148,0.000184
57339.499965277966,0.000169,,0.00015,0.000188
57346.499965277966,0.000191,,0.000171,0.000211
57353.499965277966,0.000161,,0.000139,0.000183
57360.499965277966,0.000138,,0.000113,0.000163
57367.499965277966,0.000124,,0.0000959,0.000152
57374.499965277966,0.000104,,0.0000802,0.000128
57381.499965277966,0.00012,,0.0000978,0.000142
57388.499965277966,0.000154,,0.000136,0.000172
57395.499965277966,0.0000813,,0.0000647,0.0000979
57402.499965277966,0.000075,,0.0000586,0.0000914
57409.499965277966,0.0000773,,0.0000596,0.000095
57416.499965277966,0.0000439,,0.0000285,0.0000593
57423.499965277966,0.0000575,,0.0000389,0.0000761
57430.499965277966,0.000051,,0.0000345,0.0000675
57437.499965277966,0.0000261,,0.0000159,0.0000363
57444.499965277966,0.0000221,,0.0000129,0.0000313
57451.499965277966,0.0000275,,0.0000175,0.0000375
57458.499965277966,0.0000471,,0.0000341,0.0000601
57465.499965277966,0.0000325,,0.0000195,0.0000455
57472.499965277966,0.0000228,,0.0000077,0.0000379
57479.499965277966,,0.0000308,,
57486.499965277966,,0.0000261,,
57493.499965277966,0.0000299,,0.0000191,0.0000407
57500.499965277966,0.0000534,,0.0000414,0.0000654
57507.499965277966,0.000102,,0.0000848,0.000119
57514.499965277966,0.000188,,0.000167,0.000209
57521.499965277966,0.000173,,0.000143,0.000203
57528.499965277966,0.000221,,0.000187,0.000255
57535.499965277966,0.000164,,0.000135,0.000193
57542.499965277966,0.000184,,0.00016,0.000208
57549.499965277966,0.000154,,0.000135,0.000173
57556.499965277966,0.000158,,0.00014,0.000176
57563.499965277966,0.000148,,0.000131,0.000165
57570.499965277966,0.000119,,0.0000977,0.00014
57577.499965277966,0.000227,,0.000192,0.000262
57584.499965277966,0.00018,,0.000155,0.000205
57591.499965277966,0.000113,,0.0000899,0.000136
57598.499965277966,0.000248,,0.000224,0.000272
57605.499965277966,0.000308,,0.000291,0.000325
57612.499965277966,0.000313,,0.000289,0.000337
57619.499965277966,0.000263,,0.000238,0.000288
57626.499965277966,0.000208,,0.000184,0.000232
57633.499965277966,0.000119,,0.0000925,0.000146
57640.499965277966,0.000184,,0.000157,0.000211
57647.499965277966,0.000173,,0.000153,0.000193
57654.499965277966,0.000136,,0.000118,0.000154
57661.499965277966,0.000238,,0.000217,0.000259
57668.499965277966,0.000132,,0.000112,0.000153
57675.499965277966,0.000176,,0.000157,0.000195
57689.499965277966,0.000107,,0.0000815,0.000132
57696.499965277966,0.000184,,0.000155,0.000213
57703.499965277966,0.000163,,0.000142,0.000184
57710.499965277966,0.000134,,0.000115,0.000153
57717.499965277966,0.000269,,0.000245,0.000293
57724.499965277966,0.000159,,0.000137,0.000181
57731.499965277966,0.000151,,0.000124,0.000178
57738.499965277966,0.000112,,0.0000811,0.000143
57745.499965277966,0.000164,,0.000137,0.000191
57752.499965277966,0.000203,,0.000169,0.000237
57759.49995370349,0.000408,,0.000377,0.000439
57766.49995370349,0.000195,,0.000173,0.000217
57773.49995370349,0.000293,,0.000267,0.000319
57780.49995370349,0.000182,,0.000156,0.000208
57787.49995370349,0.000158,,0.000132,0.000184
57794.49995370349,0.000132,,0.000108,0.000156
57801.49995370349,0.00015,,0.000125,0.000174
57808.49995370349,0.000141,,0.000121,0.000161
57815.49995370349,0.000169,,0.000149,0.000189
57822.49995370349,0.000245,,0.000221,0.000269
57829.49995370349,0.000179,,0.000157,0.000201
57836.49995370349,0.000216,,0.000191,0.00024
57843.49995370349,0.000104,,0.0000815,0.000126
57850.49995370349,0.000126,,0.000099,0.000153
57857.49995370349,0.0000846,,0.0000663,0.000103
57864.49995370349,0.000108,,0.0000919,0.000124
57871.49995370349,0.000143,,0.000125,0.000161
57878.49995370349,0.000138,,0.00012,0.000156
57885.49995370349,0.000172,,0.000152,0.000192
57892.49995370349,0.000127,,0.000104,0.00015
57899.49995370349,0.00016,,0.000131,0.000189
57906.49995370349,0.000155,,0.000133,0.000177
57913.49995370349,0.0000999,,0.0000806,0.000119
57920.49995370349,0.000109,,0.000093,0.000125
57927.49995370349,0.000202,,0.000179,0.000226
57934.49995370349,0.0000944,,0.0000781,0.000111
57941.49995370349,0.0000914,,0.0000687,0.000114
57948.49995370349,0.000107,,0.0000838,0.00013
57955.49995370349,0.0000975,,0.0000762,0.000119
57962.49995370349,0.0001,,0.0000805,0.00012
57969.49995370349,0.000122,,0.000104,0.00014
57976.49995370349,0.0000979,,0.0000822,0.000114
57983.49995370349,0.000132,,0.000114,0.00015
57990.49995370349,0.000124,,0.000105,0.000143
57997.49995370349,0.000127,,0.000105,0.000149
58004.49995370349,0.0000843,,0.000065,0.000104
58011.49995370349,0.0000838,,0.000065,0.000103
58018.49995370349,0.0000772,,0.0000611,0.0000933
58025.49995370349,0.0000812,,0.0000676,0.0000948
58032.49995370349,0.0000713,,0.0000578,0.0000848
58039.49995370349,0.0000718,,0.000056,0.0000876
58046.49995370349,0.0000475,,0.0000349,0.0000601
58053.49995370349,0.000084,,0.0000668,0.000101
58060.49995370349,0.0000718,,0.0000522,0.0000914
58067.49995370349,0.0000369,,0.0000239,0.0000499
58074.49995370349,0.0000486,,0.0000369,0.0000603
58081.49995370349,0.0000481,,0.0000375,0.0000587
58088.49995370349,0.0000661,,0.0000536,0.0000786
58095.49995370349,0.0000449,,0.0000326,0.0000572
58102.49995370349,0.0000317,,0.0000167,0.0000467
58109.49995370349,0.000038,,0.0000222,0.0000538
58116.49995370349,0.0000301,,0.0000167,0.0000435
58123.49995370349,0.0000245,,0.0000133,0.0000357
58130.49995370349,0.000038,,0.0000274,0.0000486
58137.49995370349,0.0000315,,0.0000216,0.0000414
58144.49995370349,0.0000502,,0.0000387,0.0000617
58151.49995370349,0.0000598,,0.000044,0.0000756
58158.49995370349,0.0000552,,0.0000372,0.0000732
58165.49995370349,0.000096,,0.0000705,0.000121
58172.49995370349,0.000089,,0.0000686,0.000109
58179.49995370349,0.00013,,0.000112,0.000148
58186.49995370349,0.000177,,0.00016,0.000194
58193.49995370349,0.000281,,0.000247,0.000315
58214.49995370349,0.0000768,,0.0000574,0.0000962
58221.49995370349,0.0000442,,0.0000325,0.0000559
58228.49995370349,0.0000275,,0.0000202,0.0000348
58235.49995370349,0.0000317,,0.0000246,0.0000388
58249.49995370349,0.0000397,,0.0000185,0.0000609
58256.49995370349,0.0000432,,0.0000343,0.0000521
58263.49995370349,0.0000649,,0.0000532,0.0000766
58270.49995370349,0.0000505,,0.0000391,0.0000619
58277.49995370349,0.0000267,,0.0000181,0.0000353
58284.49995370349,0.0000252,,0.0000179,0.0000325
58291.49995370349,0.0000324,,0.0000092,0.0000556
